1237116341011853312	BREAKING: All Italy is locked down, PM Conte has just announced. Everyone must remain at home. Nationwide lockdown. #COVID19	yes	2_no_probably_contains_no_false_info	4_yes_probably_of_interest	2_no_probably_not_harmful	no_too_trivial_to_check	no_not_harmful	no_not_interesting
1236987681088757760	#breakingnews The Ministry of Health today announced that Brunei registered its first positive COVID-19 case. The patient is a 53-year old man who returned to Brunei from Kuala Lumpur on March 3 2020 with three other friends. #borneobulletin More details soon.	yes	2_no_probably_contains_no_false_info	4_yes_probably_of_interest	2_no_probably_not_harmful	no_no_need_to_check	no_not_harmful	no_not_interesting
1237001239285637122	2 patients HAS died? But I get to write IELTS. Unu nakwa echecki. https://t.co/bw0sfVN7Yv	no	NA	NA	NA	NA	no_not_harmful	no_not_interesting
1236690061573394433	Dude said this like he has all the infinity stones https://t.co/Xx7FrcRMno	no	NA	NA	NA	NA	no_not_harmful	no_not_interesting
1237326777132998657	Before Corona virus I'd cough to cover a fart. Now I fart to cover a cough #COVID2019uk #coronavirusuk	no	NA	NA	NA	NA	no_joke_or_sarcasm	no_not_interesting
1237507876345786370	Department of Health has confirmed to Sky News that health minister Nadine Dorries has tested positive for covid-19	yes	2_no_probably_contains_no_false_info	4_yes_probably_of_interest	2_no_probably_not_harmful	yes_not_urgent	no_not_harmful	no_not_interesting
1237097081371795456	There is no bigger tool in the cosmos than this absolute loser. He doesnât have a single redeeming characteristic. Heâs the guy at the party who endlessly blabbers on about himself and has you pinned a corner so you canât leave. ðð» https://t.co/vXLeYgx1Nb	no	NA	NA	NA	NA	no_not_harmful	no_not_interesting
1229402828814327808	ð¥Overcoming Corona virus ðA sincere message from Emirati girl The UAE and its people ready to help and support China to defeat this humanitarian crises #UAEVoice #coronavirus #CoronavirusOutbreak #COVID19 #China #Ñoronaviruses #coronavirusec #WuhanVirus #Wuhan #WuhanChina https://t.co/trgQdgHsBB	no	NA	NA	NA	NA	no_not_harmful	no_not_interesting
1237640389361876992	Current advice #coronavirus @piersmorgan https://t.co/pU4Ug2NI3T	no	NA	NA	NA	NA	no_joke_or_sarcasm	no_not_interesting
1237108672549052417	I am now convinced that us natives need to calm down ð #CoronavirusOutbreak https://t.co/Ek0dEMolUY	no	NA	NA	NA	NA	no_not_harmful	no_not_interesting
